"Description","p.adjust","name"
"Glycine, serine and threonine metabolism",0.0296625032707181,"Down3vs3H"
"Porphyrin metabolism",0.0414187059112474,"Down3vs3H"
"Complement and coagulation cascades",1.20840113243703e-16,"Up5vs5H"
"ECM-receptor interaction",2.47008991442195e-05,"Up5vs5H"
"Coronavirus disease - COVID-19",0.00312761803263065,"Up5vs5H"
"Focal adhesion",0.00412759720444164,"Up5vs5H"
"AGE-RAGE signaling pathway in diabetic complications",0.00661011261579296,"Up5vs5H"
"Glucagon signaling pathway",0.0101173688684056,"Up5vs5H"
"Starch and sucrose metabolism",0.0168486591207801,"Up5vs5H"
"Malaria",0.0168486591207801,"Up5vs5H"
"Cholesterol metabolism",0.016945495411269,"Up5vs5H"
"Shigellosis",0.0183269345734459,"Up5vs5H"
"Neutrophil extracellular trap formation",0.0270761207032754,"Up5vs5H"
"Pertussis",0.0313657499096377,"Up5vs5H"
"Pentose phosphate pathway",0.0354116403061578,"Up5vs5H"
"Growth hormone synthesis, secretion and action",0.0393281019014108,"Up5vs5H"
"Cytoskeleton in muscle cells",0.0393281019014108,"Up5vs5H"
"Chagas disease",0.0393281019014108,"Up5vs5H"
"Amoebiasis",0.0393281019014108,"Up5vs5H"
"Platelet activation",0.0423259283425395,"Up5vs5H"
"Steroid biosynthesis",1.4097396331724e-08,"Down5vs5H"
"Peroxisome",5.20905354786688e-08,"Down5vs5H"
"Cholesterol metabolism",5.20905354786688e-08,"Down5vs5H"
"Bile secretion",8.97879557262966e-07,"Down5vs5H"
"Retinol metabolism",8.08794084946939e-06,"Down5vs5H"
"Drug metabolism - other enzymes",2.77783280536751e-05,"Down5vs5H"
"Steroid hormone biosynthesis",0.000395299031486693,"Down5vs5H"
"Biosynthesis of unsaturated fatty acids",0.000485338399407414,"Down5vs5H"
"ABC transporters",0.000485338399407414,"Down5vs5H"
"Porphyrin metabolism",0.000496946461575231,"Down5vs5H"
"Ascorbate and aldarate metabolism",0.000640994977721976,"Down5vs5H"
"Fatty acid metabolism",0.00142534574459847,"Down5vs5H"
"Chemical carcinogenesis - DNA adducts",0.00413465451933731,"Down5vs5H"
"Drug metabolism - cytochrome P450",0.00438023963636893,"Down5vs5H"
"Butanoate metabolism",0.00438023963636893,"Down5vs5H"
"Valine, leucine and isoleucine degradation",0.00438023963636893,"Down5vs5H"
"PPAR signaling pathway",0.00460229010649992,"Down5vs5H"
"Metabolism of xenobiotics by cytochrome P450",0.00536913344174495,"Down5vs5H"
"Glyoxylate and dicarboxylate metabolism",0.00557395092882599,"Down5vs5H"
"Propanoate metabolism",0.00680816453718482,"Down5vs5H"
"Pentose and glucuronate interconversions",0.0101976448663379,"Down5vs5H"
"Primary bile acid biosynthesis",0.0105523872749287,"Down5vs5H"
"Fatty acid degradation",0.0181687768071343,"Down5vs5H"
"Vitamin digestion and absorption",0.0339177516182616,"Down5vs5H"
