"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","name"
"R-HSA-975957","R-HSA-975957","Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)","28/577","116/10955",6.39120937366033e-12,6.8734551718547e-10,5.78572638036619e-10,"RPL10A/RPL11/RPS3/RPL37A/RPL23/RPL5/RPS12/RPL27A/RPS11/GSPT1/RPL30/RPL32/RPL28/RPS17/EIF4A3/SMG1/RPL36AL/RPL18A/RPL24/RPL35A/RPL36A/RPS24/EIF4G1/RPL36/FAU/RPS29/RPL34/PPP2CA",28,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-975956","R-HSA-975956","Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)","25/577","96/10955",1.45465191152123e-11,1.43404434277468e-09,1.20710588447288e-09,"RPL10A/RPL11/RPS3/RPL37A/RPL23/RPL5/RPS12/RPL27A/RPS11/GSPT1/RPL30/RPL32/RPL28/RPS17/RPL36AL/RPL18A/RPL24/RPL35A/RPL36A/RPS24/EIF4G1/RPL36/FAU/RPS29/RPL34",25,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-156902","R-HSA-156902","Peptide chain elongation","24/577","90/10955",2.15904889200917e-11,1.82439631374775e-09,1.53568439988021e-09,"RPL10A/RPL11/RPS3/RPL37A/RPL23/RPL5/RPS12/RPL27A/RPS11/RPL30/RPL32/RPL28/RPS17/EEF2/RPL36AL/RPL18A/RPL24/RPL35A/RPL36A/RPS24/RPL36/FAU/RPS29/RPL34",24,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-192823","R-HSA-192823","Viral mRNA Translation","24/577","90/10955",2.15904889200917e-11,1.82439631374775e-09,1.53568439988021e-09,"RPL10A/RPL11/RPS3/RPL37A/RPL23/RPL5/RPS12/RPL27A/RPS11/RPL30/RPL32/RPL28/RPS17/RPL36AL/GRSF1/RPL18A/RPL24/RPL35A/RPL36A/RPS24/RPL36/FAU/RPS29/RPL34",24,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-168255","R-HSA-168255","Influenza Infection","32/577","157/10955",2.54380579602708e-11,2.00621483780003e-09,1.6887300231871e-09,"NUP50/RPL10A/RPL11/RPS3/RPL37A/RPL23/RPL5/RPS12/RPL27A/RPS11/RPL30/RPL32/RPL28/RPS17/NDC1/KPNA2/EIF2AK2/RPL36AL/GRSF1/AAAS/RPL18A/GTF2F1/RPL24/RPL35A/RPL36A/RPS24/RPL36/KPNA1/FAU/POLR2G/RPS29/RPL34",32,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-156842","R-HSA-156842","Eukaryotic Translation Elongation","24/577","94/10955",5.884677848148e-11,4.02769134346173e-09,3.39030654528166e-09,"RPL10A/RPL11/RPS3/RPL37A/RPL23/RPL5/RPS12/RPL27A/RPS11/RPL30/RPL32/RPL28/RPS17/EEF2/RPL36AL/RPL18A/RPL24/RPL35A/RPL36A/RPS24/RPL36/FAU/RPS29/RPL34",24,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-72764","R-HSA-72764","Eukaryotic Translation Termination","24/577","94/10955",5.884677848148e-11,4.02769134346173e-09,3.39030654528166e-09,"RPL10A/RPL11/RPS3/RPL37A/RPL23/RPL5/RPS12/RPL27A/RPS11/GSPT1/RPL30/RPL32/RPL28/RPS17/RPL36AL/RPL18A/RPL24/RPL35A/RPL36A/RPS24/RPL36/FAU/RPS29/RPL34",24,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-9633012","R-HSA-9633012","Response of EIF2AK4 (GCN2) to amino acid deficiency","25/577","102/10955",6.12835538312013e-11,4.02769134346173e-09,3.39030654528166e-09,"RPL10A/EIF2S1/RPL11/RPS3/RPL37A/RPL23/RPL5/RPS12/RPL27A/RPS11/RPL30/RPL32/RPL28/RPS17/RPL36AL/RPL18A/RPL24/RPL35A/RPL36A/RPS24/RPL36/FAU/RPS29/RPL34/ATF2",25,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-168273","R-HSA-168273","Influenza Viral RNA Transcription and Replication","29/577","136/10955",7.02031212276071e-11,4.16987638527303e-09,3.50999071092075e-09,"NUP50/RPL10A/RPL11/RPS3/RPL37A/RPL23/RPL5/RPS12/RPL27A/RPS11/RPL30/RPL32/RPL28/RPS17/NDC1/RPL36AL/GRSF1/AAAS/RPL18A/GTF2F1/RPL24/RPL35A/RPL36A/RPS24/RPL36/FAU/POLR2G/RPS29/RPL34",29,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-72649","R-HSA-72649","Translation initiation complex formation","19/577","59/10955",7.40214742947875e-11,4.16987638527303e-09,3.50999071092075e-09,"EIF2S1/RPS3/EIF3B/EIF3A/EIF3C/EIF4A1/EIF3I/RPS12/RPS11/EIF4B/RPS17/EIF3J/EIF3K/EIF3M/RPS24/EIF4G1/EIF4H/FAU/RPS29",19,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-72702","R-HSA-72702","Ribosomal scanning and start codon recognition","19/577","59/10955",7.40214742947875e-11,4.16987638527303e-09,3.50999071092075e-09,"EIF2S1/RPS3/EIF3B/EIF3A/EIF3C/EIF4A1/EIF3I/RPS12/RPS11/EIF4B/RPS17/EIF3J/EIF3K/EIF3M/RPS24/EIF4G1/EIF4H/FAU/RPS29",19,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-72662","R-HSA-72662","Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S","19/577","60/10955",1.03084602866362e-10,5.5142893458974e-09,4.64164943828708e-09,"EIF2S1/RPS3/EIF3B/EIF3A/EIF3C/EIF4A1/EIF3I/RPS12/RPS11/EIF4B/RPS17/EIF3J/EIF3K/EIF3M/RPS24/EIF4G1/EIF4H/FAU/RPS29",19,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-69239","R-HSA-69239","Synthesis of DNA","27/577","121/10955",1.07209344848386e-10,5.5142893458974e-09,4.64164943828708e-09,"MCM3/MCM6/MCM4/MCM7/MCM5/PCNA/MCM2/RFC3/PSME4/RFC4/PSME3/RFC2/RFC5/FEN1/UBE2C/RPA2/LIG1/POLE3/RFC1/PSMA4/ORC5/GINS2/PSMA3/CCNE1/POLD2/UBE2E1/RBX1",27,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-6790901","R-HSA-6790901","rRNA modification in the nucleus and cytosol","19/577","61/10955",1.42476927005139e-10,7.02292519362833e-09,5.91154267310797e-09,"DDX47/UTP20/UTP14A/NOC4L/NOP14/PNO1/MPHOSPH10/UTP6/IMP4/WDR46/UTP15/NOL11/DCAF13/NOL6/WDR43/UTP18/EMG1/FCF1/UTP3",19,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-9010553","R-HSA-9010553","Regulation of expression of SLITs and ROBOs","32/577","172/10955",3.06743540676406e-10,1.45151043448075e-08,1.22180795570476e-08,"RPL10A/PSME4/RPL11/RPS3/RPL37A/PSME3/RPL23/RPL5/RPS12/RPL27A/RPS11/GSPT1/RPL30/RPL32/RPL28/RPS17/EIF4A3/RPL36AL/RPL18A/RPL24/RPL35A/RPL36A/RPS24/EIF4G1/RPL36/PSMA4/ROBO1/PSMA3/FAU/RPS29/RPL34/RBX1",32,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-2408557","R-HSA-2408557","Selenocysteine synthesis","23/577","94/10955",3.73886635350547e-10,1.70118419084499e-08,1.43197067628185e-08,"RPL10A/RPL11/RPS3/RPL37A/RPL23/RPL5/RPS12/RPL27A/RPS11/RPL30/RPL32/RPL28/RPS17/RPL36AL/RPL18A/RPL24/RPL35A/RPL36A/RPS24/RPL36/FAU/RPS29/RPL34",23,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-1799339","R-HSA-1799339","SRP-dependent cotranslational protein targeting to membrane","25/577","113/10955",6.43852401663617e-10,2.82102737469652e-08,2.37459794141825e-08,"RPL10A/RPL11/RPS3/RPL37A/RPL23/SRP14/RPL5/RPS12/RPL27A/RPS11/RPL30/RPL32/RPL28/RPS17/RPL36AL/RPL18A/RPL24/RPL35A/RPL36A/RPS24/RPL36/FAU/RPS29/RPL34/SRP19",25,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-376176","R-HSA-376176","Signaling by ROBO receptors","36/577","219/10955",8.63882516192456e-10,3.64990363091313e-08,3.07230398615813e-08,"RPL10A/PSME4/RPL11/RPS3/RPL37A/PSME3/RPL23/RPL5/RPS12/RPL27A/RPS11/GSPT1/RPL30/RPL32/RPL28/RPS17/EIF4A3/RPL36AL/RPL18A/RPL24/RPL35A/RPL36A/RPS24/EIF4G1/RPL36/PSMA4/CLASP1/ROBO1/PSMA3/CLASP2/FAU/RPS29/ENAH/RPL34/RBX1/MYO9B",36,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-5651801","R-HSA-5651801","PCNA-Dependent Long Patch Base Excision Repair","11/577","21/10955",1.71587515522343e-09,6.99958727113558e-08,5.89189799216466e-08,"PCNA/RFC3/RFC4/RFC2/RFC5/FEN1/RPA2/LIG1/POLE3/RFC1/POLD2",11,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-9711097","R-HSA-9711097","Cellular response to starvation","29/577","157/10955",2.5149652820223e-09,9.91734642877459e-08,8.34791984839681e-08,"RPL10A/EIF2S1/RPL11/RPS3/RPL37A/RPL23/RPL5/RPS12/RPL27A/RPS11/RPL30/RPL32/RPL28/RPS17/RPL36AL/RPL18A/RPL24/RPL35A/RPL36A/RPS24/RPL36/ATP6V1G1/ATP6V1F/LAMTOR5/FAU/RPS29/RPL34/MIOS/ATF2",29,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-69242","R-HSA-69242","S Phase","29/577","163/10955",6.16756101205589e-09,2.35362086363294e-07,1.98115881745497e-07,"MCM3/MCM6/MCM4/MCM7/MCM5/PCNA/MCM2/RFC3/PSME4/RFC4/PSME3/RFC2/RFC5/FEN1/RBBP4/UBE2C/RPA2/LIG1/POLE3/RFC1/PSMA4/ORC5/GINS2/PSMA3/CCNE1/POLD2/UBE2E1/WAPL/RBX1",29,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-72766","R-HSA-72766","Translation","41/577","292/10955",7.38113483371905e-09,2.72871328384051e-07,2.29689261601915e-07,"RPL10A/EIF2S1/RPL11/RPS3/RPL37A/EIF3B/EIF3A/RPL23/SRP14/EIF3C/EIF4A1/EIF3I/RPL5/FARSB/RPS12/RPL27A/RPS11/EIF4B/GSPT1/RPL30/RPL32/RPL28/RPS17/FARSA/EEF2/RPL36AL/EIF3J/RPL18A/RPL24/EIF3K/RPL35A/EIF3M/RPL36A/RPS24/EIF4G1/RPL36/EIF4H/FAU/RPS29/RPL34/SRP19",41,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-2408522","R-HSA-2408522","Selenoamino acid metabolism","24/577","119/10955",1.00868908940675e-08,3.61599755384299e-07,3.0437635680344e-07,"RPL10A/RPL11/RPS3/RPL37A/RPL23/RPL5/CBS/RPS12/RPL27A/RPS11/RPL30/RPL32/RPL28/RPS17/RPL36AL/RPL18A/RPL24/RPL35A/RPL36A/RPS24/RPL36/FAU/RPS29/RPL34",24,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-69186","R-HSA-69186","Lagging Strand Synthesis","10/577","20/10955",1.74092752943904e-08,6.05740372743053e-07,5.09881561253662e-07,"PCNA/RFC3/RFC4/RFC2/RFC5/FEN1/RPA2/LIG1/RFC1/POLD2",10,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-176187","R-HSA-176187","Activation of ATR in response to replication stress","13/577","37/10955",2.32239281101878e-08,7.84968770124348e-07,6.60746947134968e-07,"MCM3/MCM6/MCM4/MCM7/MCM5/MCM2/RFC3/RFC4/RFC2/RFC5/RPA2/ORC5/RAD9A",13,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-110373","R-HSA-110373","Resolution of AP sites via the multiple-nucleotide patch replacement pathway","11/577","26/10955",2.95065920469085e-08,9.69619399763687e-07,8.1617649346127e-07,"PCNA/RFC3/RFC4/RFC2/RFC5/FEN1/RPA2/LIG1/POLE3/RFC1/POLD2",11,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-72695","R-HSA-72695","Formation of the ternary complex, and subsequently, the 43S complex","15/577","52/10955",4.05544144134139e-08,1.29664519597483e-06,1.09145024281905e-06,"EIF2S1/RPS3/EIF3B/EIF3A/EIF3C/EIF3I/RPS12/RPS11/RPS17/EIF3J/EIF3K/EIF3M/RPS24/FAU/RPS29",15,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-69306","R-HSA-69306","DNA Replication","29/577","187/10955",1.43584113201631e-07,4.47000015572446e-06,3.76261969774912e-06,"MCM3/MCM6/MCM4/MCM7/MCM5/PCNA/MCM2/RFC3/PSME4/RFC4/PSME3/RFC2/RFC5/FEN1/UBE2C/KPNA6/RPA2/LIG1/POLE3/RFC1/PSMA4/ORC5/KPNA1/GINS2/PSMA3/CCNE1/POLD2/UBE2E1/RBX1",29,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-5696397","R-HSA-5696397","Gap-filling DNA repair synthesis and ligation in GG-NER","10/577","25/10955",2.4224698002468e-07,7.34815839408197e-06,6.18530750616323e-06,"PCNA/RFC3/RFC4/RFC2/RFC5/RPA2/LIG1/POLE3/RFC1/POLD2",10,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-3371453","R-HSA-3371453","Regulation of HSF1-mediated heat shock response","16/577","69/10955",4.02672454458505e-07,1.19090378406103e-05,1.00244247873091e-05,"NUP50/BAG2/DNAJB1/DNAJC7/HSPA14/NDC1/DNAJC2/RPS19BP1/RPA2/HSPA13/AAAS/HSPA4L/BAG4/MAPK3/BAG3/SIRT1",16,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-69620","R-HSA-69620","Cell Cycle Checkpoints","37/577","293/10955",6.27720807342479e-07,1.81120418313696e-05,1.5245799325956e-05,"MCM3/MCM6/MCM4/MCM7/MCM5/MCM2/RFC3/PSME4/RFC4/PSME3/CKAP5/RCC2/RFC2/RFC5/NUDC/SPC24/MDC1/UBE2C/RPA2/CLIP1/BRCC3/MIS12/BABAM2/CDK1/PSMA4/ORC5/CLASP1/PSMA3/CLASP2/CCNE1/KIF2A/NDE1/UBE2E1/CDC20/PPP2CA/RAD9A/TOP3A",37,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-176974","R-HSA-176974","Unwinding of DNA","7/577","12/10955",6.81599571587607e-07,1.91983879330509e-05,1.61602304441573e-05,"MCM3/MCM6/MCM4/MCM7/MCM5/MCM2/GINS2",7,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-450604","R-HSA-450604","KSRP (KHSRP) binds and destabilizes mRNA","8/577","17/10955",8.98974215793949e-07,2.47322441228893e-05,2.08183502604915e-05,"PARN/EXOSC8/EXOSC1/EXOSC5/EXOSC6/KHSRP/EXOSC7/MAPK14",8,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-6782210","R-HSA-6782210","Gap-filling DNA repair synthesis and ligation in TC-NER","15/577","65/10955",9.91786127977664e-07,2.66655224863086e-05,2.24456860542314e-05,"PCNA/RFC3/RFC4/RFC2/RFC5/RPA2/LIG1/POLE3/TCEA1/RFC1/POLD2/POLR2G/HMGN1/RBX1/ERCC6",15,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-9754678","R-HSA-9754678","SARS-CoV-2 modulates host translation machinery","13/577","51/10955",1.56919078496271e-06,4.12522821913531e-05,3.47240814637363e-05,"GEMIN4/RPS3/GEMIN5/SMN1/RPS12/RPS11/RPS17/GEMIN8/DDX20/RPS24/FAU/GEMIN6/RPS29",13,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-110314","R-HSA-110314","Recognition of DNA damage by PCNA-containing replication complex","10/577","30/10955",1.75202746857457e-06,4.50575759852982e-05,3.79271850176555e-05,"PCNA/RFC3/RFC4/RFC2/RFC5/RPA2/POLE3/RFC1/POLD2/RBX1",10,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-69091","R-HSA-69091","Polymerase switching","7/577","14/10955",2.69159560797553e-06,6.63366167548968e-05,5.58388036215976e-05,"PCNA/RFC3/RFC4/RFC2/RFC5/RFC1/POLD2",7,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-69109","R-HSA-69109","Leading Strand Synthesis","7/577","14/10955",2.69159560797553e-06,6.63366167548968e-05,5.58388036215976e-05,"PCNA/RFC3/RFC4/RFC2/RFC5/RFC1/POLD2",7,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-3371556","R-HSA-3371556","Cellular response to heat stress","17/577","89/10955",3.18942153183384e-06,7.7001748411417e-05,6.48161711947328e-05,"NUP50/BAG2/PTGES3/DNAJB1/DNAJC7/HSPA14/NDC1/DNAJC2/RPS19BP1/RPA2/HSPA13/AAAS/HSPA4L/BAG4/MAPK3/BAG3/SIRT1",17,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-73933","R-HSA-73933","Resolution of Abasic Sites (AP sites)","11/577","39/10955",3.4177946442847e-06,7.92940238481782e-05,6.6745692539375e-05,"PCNA/RFC3/RFC4/RFC2/RFC5/FEN1/RPA2/LIG1/POLE3/RFC1/POLD2",11,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-5656169","R-HSA-5656169","Termination of translesion DNA synthesis","10/577","32/10955",3.41842368238131e-06,7.92940238481782e-05,6.6745692539375e-05,"PCNA/RFC3/RFC4/RFC2/RFC5/USP10/RPA2/POLE3/RFC1/POLD2",10,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-174417","R-HSA-174417","Telomere C-strand (Lagging Strand) Synthesis","10/577","34/10955",6.31435510029636e-06,0.000143651578531742,0.000120918621961141,"PCNA/RFC3/RFC4/RFC2/RFC5/FEN1/RPA2/LIG1/RFC1/POLD2",10,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-6782135","R-HSA-6782135","Dual incision in TC-NER","14/577","66/10955",6.58454711799406e-06,0.00014697206114315,0.000123713636020305,"PCNA/RFC3/RFC4/RFC2/RFC5/RPA2/POLE3/TCEA1/RFC1/POLD2/POLR2G/HMGN1/RBX1/ERCC6",14,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-110312","R-HSA-110312","Translesion synthesis by REV1","7/577","16/10955",8.17723303567457e-06,0.000179141975577834,0.000150792640384954,"PCNA/RFC3/RFC4/RFC2/RFC5/RPA2/RFC1",7,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-6781827","R-HSA-6781827","Transcription-Coupled Nucleotide Excision Repair (TC-NER)","15/577","79/10955",1.2997457150107e-05,0.000275452505437651,0.000231861965692946,"PCNA/RFC3/RFC4/RFC2/RFC5/RPA2/LIG1/POLE3/TCEA1/RFC1/POLD2/POLR2G/HMGN1/RBX1/ERCC6",15,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-5655862","R-HSA-5655862","Translesion synthesis by POLK","7/577","17/10955",1.32720142095909e-05,0.000275452505437651,0.000231861965692946,"PCNA/RFC3/RFC4/RFC2/RFC5/RPA2/RFC1",7,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-5656121","R-HSA-5656121","Translesion synthesis by POLI","7/577","17/10955",1.32720142095909e-05,0.000275452505437651,0.000231861965692946,"PCNA/RFC3/RFC4/RFC2/RFC5/RPA2/RFC1",7,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-69206","R-HSA-69206","G1/S Transition","20/577","131/10955",1.58324532197084e-05,0.000322927451015776,0.000271823969979022,"MCM3/MCM6/MCM4/MCM7/MCM5/PCNA/MCM2/PSME3/RBBP4/TK1/RPA2/DHFR/POLE3/RRM2/CDK1/PSMA4/ORC5/PSMA3/CCNE1/PPP2CA",20,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-429914","R-HSA-429914","Deadenylation-dependent mRNA decay","12/577","55/10955",2.22016045782888e-05,0.000445160986713824,0.000374713968439986,"PARN/EXOSC8/EXOSC1/EXOSC5/EIF4A1/EXOSC6/EIF4B/EIF4A3/PAIP1/EIF4G1/EXOSC7/LSM7",12,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-110313","R-HSA-110313","Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template","10/577","39/10955",2.41097486317578e-05,0.000475363877189491,0.000400137231677945,"PCNA/RFC3/RFC4/RFC2/RFC5/USP10/RPA2/POLE3/RFC1/POLD2",10,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-381042","R-HSA-381042","PERK regulates gene expression","9/577","32/10955",2.7593688957888e-05,0.000535136623560352,0.000450450901711165,"PARN/EIF2S1/EXOSC8/EXOSC1/EXOSC5/EXOSC6/NFYC/KHSRP/EXOSC7",9,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-73893","R-HSA-73893","DNA Damage Bypass","11/577","48/10955",2.98904213711151e-05,0.000570328523903696,0.000480073660731322,"PCNA/RFC3/RFC4/RFC2/RFC5/USP10/RPA2/POLE3/RFC1/POLD2/RBX1",11,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-110320","R-HSA-110320","Translesion Synthesis by POLH","7/577","19/10955",3.13471512495147e-05,0.000588490559710026,0.000495361542452894,"PCNA/RFC3/RFC4/RFC2/RFC5/RPA2/RFC1",7,"Upres_DEq_MS_X3_vs_X5"
